Date,Cases,Tests,Hospitalizations,Deaths,Vaccinations
2023-09-29,73.0,1038,46.0,3,505
2023-09-30,67.0,1008,37.0,4,500
2023-10-01,114.0,982,64.0,3,492
2023-10-02,119.0,841,35.0,4,457
2023-10-03,102.0,954,61.0,10,507
2023-10-04,112.0,1047,56.0,9,487
2023-10-05,106.0,918,59.0,6,483
2023-10-06,117.0,970,54.0,7,533
2023-10-07,93.0,995,53.0,1,484
2023-10-08,103.0,925,59.0,7,482
2023-10-09,81.0,899,41.0,7,478
2023-10-10,128.0,1044,48.0,7,529
2023-10-11,109.0,1041,46.0,8,454
2023-10-12,82.0,923,40.0,8,518
2023-10-13,75.0,937,48.0,9,520
2023-10-14,83.0,991,56.0,4,525
2023-10-15,84.0,1021,62.0,2,485
2023-10-16,99.0,1054,66.0,8,515
2023-10-17,72.0,1034,,5,494
2023-10-18,99.0,1051,58.0,6,497
2023-10-19,103.0,990,53.0,8,480
2023-10-20,88.0,937,39.0,9,499
2023-10-21,95.0,1016,59.0,2,498
2023-10-22,89.0,991,42.0,5,498
2023-10-23,111.0,1055,44.0,5,506
2023-10-24,102.0,946,49.0,3,517
2023-10-25,114.0,1114,54.0,6,520
2023-10-26,94.0,889,,8,475
2023-10-27,99.0,989,38.0,2,462
2023-10-28,88.0,932,53.0,5,462
2023-10-29,,1014,51.0,0,481
2023-10-30,110.0,1105,52.0,4,493
2023-10-31,103.0,909,62.0,1,447
2023-11-01,113.0,922,39.0,6,515
2023-11-02,70.0,1106,40.0,7,545
2023-11-03,104.0,1039,43.0,7,519
2023-11-04,100.0,990,31.0,4,518
2023-11-05,70.0,1073,53.0,6,484
2023-11-06,115.0,956,42.0,7,455
2023-11-07,70.0,1036,52.0,3,511
2023-11-08,119.0,909,39.0,5,487
2023-11-09,108.0,1031,47.0,2,464
2023-11-10,89.0,934,54.0,5,495
2023-11-11,103.0,991,53.0,0,476
2023-11-12,65.0,986,48.0,8,540
2023-11-13,124.0,966,43.0,5,504
2023-11-14,97.0,974,48.0,5,531
2023-11-15,89.0,1015,53.0,5,458
2023-11-16,108.0,1119,70.0,4,456
2023-11-17,110.0,1006,67.0,6,483
2023-11-18,92.0,1055,33.0,8,501
2023-11-19,98.0,973,59.0,8,476
2023-11-20,104.0,1061,49.0,5,484
2023-11-21,90.0,1021,28.0,5,484
2023-11-22,109.0,1069,49.0,6,467
2023-11-23,116.0,1114,41.0,5,462
2023-11-24,99.0,1084,33.0,9,487
2023-11-25,126.0,1042,48.0,6,477
2023-11-26,104.0,995,64.0,5,481
2023-11-27,88.0,958,58.0,5,525
2023-11-28,85.0,1055,57.0,6,518
2023-11-29,91.0,977,50.0,3,485
2023-11-30,98.0,1083,34.0,2,505
2023-12-01,89.0,1056,53.0,3,525
2023-12-02,118.0,1021,48.0,8,499
2023-12-03,101.0,942,58.0,3,503
2023-12-04,97.0,989,46.0,6,481
2023-12-05,95.0,1161,63.0,5,478
2023-12-06,77.0,1036,56.0,6,541
2023-12-07,107.0,987,53.0,5,478
2023-12-08,118.0,1122,50.0,6,514
2023-12-09,82.0,999,62.0,4,466
2023-12-10,100.0,998,53.0,8,476
2023-12-11,108.0,970,45.0,12,505
2023-12-12,133.0,886,41.0,3,519
2023-12-13,109.0,1109,46.0,5,479
2023-12-14,100.0,1060,51.0,2,516
2023-12-15,86.0,986,65.0,5,506
2023-12-16,106.0,903,35.0,3,472
2023-12-17,95.0,1029,46.0,3,489
2023-12-18,105.0,1011,39.0,9,497
2023-12-19,92.0,1076,56.0,4,501
2023-12-20,120.0,1052,45.0,4,497
2023-12-21,108.0,960,53.0,6,520
2023-12-22,92.0,954,25.0,5,496
2023-12-23,95.0,928,40.0,5,501
2023-12-24,90.0,869,50.0,6,506
2023-12-25,97.0,956,38.0,5,473
2023-12-26,122.0,942,65.0,3,511
2023-12-27,81.0,1064,54.0,4,522
2023-12-28,85.0,931,39.0,7,482
2023-12-29,120.0,988,44.0,3,474
2023-12-30,87.0,961,49.0,8,551
2023-12-31,96.0,1077,52.0,5,528
2024-01-01,131.0,889,63.0,3,505
2024-01-02,125.0,1004,37.0,8,484
2024-01-03,87.0,1066,47.0,8,496
2024-01-04,113.0,957,55.0,7,479
2024-01-05,104.0,1007,67.0,3,518
2024-01-06,86.0,906,,4,482
2024-01-07,118.0,1020,59.0,3,498
2024-01-08,92.0,1137,56.0,4,491
2024-01-09,90.0,860,64.0,2,485
2024-01-10,99.0,1049,57.0,2,497
2024-01-11,124.0,1060,60.0,0,514
2024-01-12,73.0,994,59.0,10,458
2024-01-13,67.0,1054,35.0,0,540
2024-01-14,102.0,952,49.0,4,511
2024-01-15,119.0,994,49.0,1,484
2024-01-16,117.0,997,34.0,2,503
2024-01-17,100.0,1071,48.0,4,473
2024-01-18,93.0,919,46.0,4,510
2024-01-19,89.0,950,48.0,5,498
2024-01-20,88.0,1038,56.0,6,497
2024-01-21,86.0,938,47.0,6,512
2024-01-22,86.0,1060,53.0,4,474
2024-01-23,66.0,999,43.0,3,476
2024-01-24,113.0,1052,42.0,2,513
2024-01-25,89.0,918,56.0,7,484
2024-01-26,112.0,1063,56.0,4,529
2024-01-27,104.0,1045,74.0,3,509
2024-01-28,97.0,1059,52.0,3,521
2024-01-29,92.0,899,54.0,12,510
2024-01-30,98.0,1012,54.0,4,486
2024-01-31,83.0,932,55.0,2,439
